Grupo;Codigo;Conta;Descricao;Saldo Anterior;Total de Debitos;Total de Creditos;Saldo Atual;Perc;Janeiro;%;Fevereiro;%;Marco;%;Abril;%;Maio;%;Junho;%;Julho;%;Agosto;%;Setembro;%;Outubro;%;Novembro;%;Dezembro;%
20;A;4700000;ENCARGOS FINANCEIROS LIQUIDOS;11804,67;2882,58;3756,24;10931,01;,00;1673,72;,00;1938,32;,00;1377,30;,00;1477,13;,00;2388,52;,00;3153,84;,00;2804,97;,00;923,80;,00;-1421,26;,00;-2889,34;,00;377,67;,00;-873,66;,00
20;A;4711000;DESPESAS FINANCEIRAS;26795,93;2882,58;,01;29678,50;,00;1939,91;,00;2415,84;,00;1985,44;,00;1849,29;,00;2967,15;,00;3912,64;,00;4058,48;,00;2329,97;,00;2131,58;,00;1487,37;,00;1718,26;,00;2882,57;,00
20;A;4711001;JUROS PASSIVOS;487,40;,84;,01;488,23;,00;8,68;,00;149,85;,00;135,55;,00;153,17;,00;2,88;,00;2,00;,00;20,02;,00;14,52;,00;,01;,00;,72;,00;,00;,00;,83;,00
20;A;4711004;DESCONTOS CONCEDIDOS;1721,33;2,87;,00;1724,20;,00;90,39;,00;236,40;,00;308,91;,00;,00;,00;30,80;,00;,55;,00;2,00;,00;109,25;,00;597,02;,00;15,01;,00;331,00;,00;2,87;,00
20;A;4711005;TAXAS BANCARIAS;1635,84;408,00;,00;2043,84;,00;204,80;,00;225,30;,00;156,00;,00;139,73;,00;120,00;,00;78,00;,00;12,00;,00;72,00;,00;172,00;,00;282,00;,00;174,01;,00;408,00;,00
20;A;4711006;JUROS S/EMPRESTIMOS BANCARIOS;22951,36;2470,87;,00;25422,23;,00;1636,04;,00;1804,29;,00;1384,98;,00;1556,39;,00;2813,47;,00;3832,09;,00;4024,46;,00;2134,20;,00;1362,55;,00;1189,64;,00;1213,25;,00;2470,87;,00
20;A;4721000;RECEITAS FINANCEIRAS;-14991,26;,00;3756,23;-18747,49;,00;-266,19;,00;-477,52;,00;-608,14;,00;-372,16;,00;-578,63;,00;-758,80;,00;-1253,51;,00;-1406,17;,00;-3552,84;,00;-4376,71;,00;-1340,59;,00;-3756,23;,00
20;A;4721001;JUROS RECEBIDOS;-14252,25;,00;3756,23;-18008,48;,00;-266,19;,00;-229,10;,00;-306,76;,00;-372,16;,00;-578,63;,00;-749,78;,00;-1253,49;,00;-1406,17;,00;-3492,80;,00;-4317,05;,00;-1280,12;,00;-3756,23;,00
20;A;4721003;DESCONTOS OBTIDOS;-739,01;,00;,00;-739,01;,00;,00;,00;-248,42;,00;-301,38;,00;,00;,00;,00;,00;-9,02;,00;-,02;,00;,00;,00;-60,04;,00;-59,66;,00;-60,47;,00;,00;,00
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;20614,30;3688,44;8458,91;15843,83;,00;1362,95;,00;1559,80;,00;636,07;,00;1474,03;,00;-554,09;,00;3387,13;,00;2744,57;,00;2812,92;,00;129,10;,00;1650,22;,00;5411,60;,00;-4770,47;,00
20;A;5100000;OUTRAS REC/DESP OPERACIONAIS;20614,30;3688,44;8458,91;15843,83;,00;1362,95;,00;1559,80;,00;636,07;,00;1474,03;,00;-554,09;,00;3387,13;,00;2744,57;,00;2812,92;,00;129,10;,00;1650,22;,00;5411,60;,00;-4770,47;,00
20;A;5111000;OUTRAS RECEITAS OPERACIONAIS;-24456,82;,00;8458,91;-32915,73;,00;-10,35;,00;-2321,04;,00;-944,15;,00;-675,69;,00;-2386,41;,00;,00;,00;-2143,33;,00;,00;,00;-8023,84;,00;-6363,70;,00;-1588,31;,00;-8458,91;,00
20;A;5111001;REVERSAO DE PERDAS COM DEV.DUVIDOSOS;-24066,62;,00;8458,07;-32524,69;,00;-6,00;,00;-2315,94;,00;-872,25;,00;-675,69;,00;-2386,41;,00;,00;,00;-2143,33;,00;,00;,00;-7968,99;,00;-6109,70;,00;-1588,31;,00;-8458,07;,00
20;A;5111003;RECUPERACAO DE DESPESAS;-390,20;,00;,84;-391,04;,00;-4,35;,00;-5,10;,00;-71,90;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;-54,85;,00;-254,00;,00;,00;,00;-,84;,00
20;A;5121000;OUTRAS DESPESAS OPERACIONAIS;45071,12;3688,44;,00;48759,56;,00;1373,30;,00;3880,84;,00;1580,22;,00;2149,72;,00;1832,32;,00;3387,13;,00;4887,90;,00;2812,92;,00;8152,94;,00;8013,92;,00;6999,91;,00;3688,44;,00
20;A;5121001;PERDAS ESTIMADAS P/DEVEDORES DUVIDOSOS;45071,12;3688,44;,00;48759,56;,00;1373,30;,00;3880,84;,00;1580,22;,00;2149,72;,00;1832,32;,00;3387,13;,00;4887,90;,00;2812,92;,00;8152,94;,00;8013,92;,00;6999,91;,00;3688,44;,00
20;A;6000000;OUTRAS RECEITAS E DESPESAS;-58976,97;,00;,00;-58976,97;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;-58976,97;,00;,00;,00
20;A;6100000;OUTRAS RECEITAS E DESPESAS;-58976,97;,00;,00;-58976,97;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;-58976,97;,00;,00;,00
20;A;6111000;OUTRAS RECEITAS;-70000,00;,00;,00;-70000,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;-70000,00;,00;,00;,00
20;A;6111001;ALIENACAO DO IMOBILIZADO;-70000,00;,00;,00;-70000,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;-70000,00;,00;,00;,00
20;A;6121000;OUTRAS DESPESAS;11023,03;,00;,00;11023,03;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;11023,03;,00;,00;,00
20;A;6121001;CUSTO ALIENACAO IMOBILIZADO;11023,03;,00;,00;11023,03;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;,00;11023,03;,00;,00;,00
