Grupo;Codigo;Conta;Descricao;Saldo Anterior;Total de Debitos;Total de Creditos;Saldo Atual;Perc;Ano;Mes;Valor;Mes_Num
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2578078.01;166921.49;4625.82;2740373.68;0.0;2022;Maio;264065.23;5
20;A;4000000;DESPESAS OPERACIONAIS;691727.5;85644.51;34843.49;742528.52;0.0;2022;Maio;73621.82;5
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;25024.39;0.0;0.0;25024.39;0.0;2022;Maio;930.8;5
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4612979.29;0.0;413408.32;-5026387.61;0.0;2023;Maio;-591115.91;5
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2416693.61;211997.88;9083.65;2619607.84;0.0;2023;Maio;302655.96;5
20;A;4000000;DESPESAS OPERACIONAIS;685760.53;85989.68;36185.82;735564.39;0.0;2023;Maio;77531.63;5
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;17626.92;665.06;0.0;18291.98;0.0;2023;Maio;523.14;5
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3808724.36;0.0;257184.93;-4065909.29;0.0;2024;Maio;-412313.51;5
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;1926450.14;129360.22;1626.65;2054183.71;0.0;2024;Maio;211892.72;5
20;A;4000000;DESPESAS OPERACIONAIS;756603.2;96770.9;31951.68;821422.42;0.0;2024;Maio;72464.9;5
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;514.44;227.83;0.0;742.27;0.0;2024;Maio;185.5;5
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3920484.31;0.0;301512.85;-4221997.16;0.0;2025;Maio;-413299.65;5
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;1979260.43;150952.34;1937.63;2128275.14;0.0;2025;Maio;208710.92;5
20;A;4000000;DESPESAS OPERACIONAIS;815524.95;100000.19;25532.37;889992.77;0.0;2025;Maio;67348.72;5
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;-331.7;723.18;0.0;391.48;0.0;2025;Maio;0.0;5
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-1641725.26;0.0;323558.49;-1965283.75;0.0;2026;Maio;-354725.52;5
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;806674.72;161762.78;1633.82;966803.68;0.0;2026;Maio;174198.04;5
20;A;4000000;DESPESAS OPERACIONAIS;357586.47;76073.25;6058.3;427601.42;0.0;2026;Maio;75823.33;5
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;1006.92;0.0;2130.78;-1123.86;0.0;2026;Maio;0.0;5
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3932256.05;0.0;390850.55;-4323106.6;0.0;2020;Junho;-408723.91;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2146853.82;274300.58;4354.5;2416799.9;0.0;2020;Junho;226575.52;6
20;A;4000000;DESPESAS OPERACIONAIS;569600.18;82509.97;20867.52;631242.63;0.0;2020;Junho;51819.73;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;-954.2;0.0;0.0;-954.2;0.0;2020;Junho;2139.07;6
20;A;6111000;OUTRAS RECEITAS;-35910.5;0.0;67632.0;-103542.5;0.0;2020;Junho;0.0;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4678086.02;0.0;307746.97;-4985832.99;0.0;2021;Junho;-522040.41;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2539479.33;165150.37;2565.7;2702064.0;0.0;2021;Junho;282963.82;6
20;A;4000000;DESPESAS OPERACIONAIS;665850.25;81676.55;33962.37;713564.43;0.0;2021;Junho;64211.88;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;308.14;199.9;265.0;243.04;0.0;2021;Junho;1264.83;6
20;A;6111000;OUTRAS RECEITAS;-33000.0;0.0;0.0;-33000.0;0.0;2021;Junho;0.0;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4863735.18;0.0;319017.75;-5182752.93;0.0;2022;Junho;-453974.33;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2578078.01;166921.49;4625.82;2740373.68;0.0;2022;Junho;237959.89;6
20;A;4000000;DESPESAS OPERACIONAIS;691727.5;85644.51;34843.49;742528.52;0.0;2022;Junho;66129.74;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;25024.39;0.0;0.0;25024.39;0.0;2022;Junho;2213.22;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4612979.29;0.0;413408.32;-5026387.61;0.0;2023;Junho;-400716.59;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2416693.61;211997.88;9083.65;2619607.84;0.0;2023;Junho;209697.48;6
20;A;4000000;DESPESAS OPERACIONAIS;685760.53;85989.68;36185.82;735564.39;0.0;2023;Junho;64850.16;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;17626.92;665.06;0.0;18291.98;0.0;2023;Junho;-465.6;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3808724.36;0.0;257184.93;-4065909.29;0.0;2024;Junho;-330769.8;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;1926450.14;129360.22;1626.65;2054183.71;0.0;2024;Junho;161620.24;6
20;A;4000000;DESPESAS OPERACIONAIS;756603.2;96770.9;31951.68;821422.42;0.0;2024;Junho;72441.78;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;514.44;227.83;0.0;742.27;0.0;2024;Junho;687.6;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3920484.31;0.0;301512.85;-4221997.16;0.0;2025;Junho;-340887.99;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;1979260.43;150952.34;1937.63;2128275.14;0.0;2025;Junho;170012.73;6
20;A;4000000;DESPESAS OPERACIONAIS;815524.95;100000.19;25532.37;889992.77;0.0;2025;Junho;71451.08;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;-331.7;723.18;0.0;391.48;0.0;2025;Junho;-1089.0;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-1641725.26;0.0;323558.49;-1965283.75;0.0;2026;Junho;-323558.49;6
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;806674.72;161762.78;1633.82;966803.68;0.0;2026;Junho;160128.96;6
20;A;4000000;DESPESAS OPERACIONAIS;357586.47;76073.25;6058.3;427601.42;0.0;2026;Junho;70014.95;6
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;1006.92;0.0;2130.78;-1123.86;0.0;2026;Junho;-2130.78;6
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3932256.05;0.0;390850.55;-4323106.6;0.0;2020;Julho;-438707.44;7
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2146853.82;274300.58;4354.5;2416799.9;0.0;2020;Julho;241584.74;7
20;A;4000000;DESPESAS OPERACIONAIS;569600.18;82509.97;20867.52;631242.63;0.0;2020;Julho;63002.97;7
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;-954.2;0.0;0.0;-954.2;0.0;2020;Julho;2279.4;7
20;A;6111000;OUTRAS RECEITAS;-35910.5;0.0;67632.0;-103542.5;0.0;2020;Julho;-17332.0;7
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4678086.02;0.0;307746.97;-4985832.99;0.0;2021;Julho;-495970.83;7
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2539479.33;165150.37;2565.7;2702064.0;0.0;2021;Julho;270041.01;7
20;A;4000000;DESPESAS OPERACIONAIS;665850.25;81676.55;33962.37;713564.43;0.0;2021;Julho;68359.13;7
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;308.14;199.9;265.0;243.04;0.0;2021;Julho;-1999.66;7
20;A;6111000;OUTRAS RECEITAS;-33000.0;0.0;0.0;-33000.0;0.0;2021;Julho;0.0;7
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4863735.18;0.0;319017.75;-5182752.93;0.0;2022;Julho;-532185.91;7
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2578078.01;166921.49;4625.82;2740373.68;0.0;2022;Julho;278419.54;7
20;A;4000000;DESPESAS OPERACIONAIS;691727.5;85644.51;34843.49;742528.52;0.0;2022;Julho;70229.29;7
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;25024.39;0.0;0.0;25024.39;0.0;2022;Julho;3727.0;7
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-4612979.29;0.0;413408.32;-5026387.61;0.0;2023;Julho;-433156.64;7
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;2416693.61;211997.88;9083.65;2619607.84;0.0;2023;Julho;222695.47;7
20;A;4000000;DESPESAS OPERACIONAIS;685760.53;85989.68;36185.82;735564.39;0.0;2023;Julho;63188.65;7
20;A;5000000;OUTROS RESULTADOS OPERACIONAIS;17626.92;665.06;0.0;18291.98;0.0;2023;Julho;3643.28;7
20;A;3110000;RECEITA DE VENDA MERCADORIAS E SERVICOS;-3808724.36;0.0;257184.93;-4065909.29;0.0;2024;Julho;-394729.31;7
20;A;3140000;CUSTO DE MERCADORIAS E SERVICOS;1926450.14;129360.22;1626.65;2054183.71;0.0;2024;Julho;201263.64;7
20;A;4000000;DESPESAS OPERACIONAIS;756603.2;96770.9;31951.68;821422.42;0.0;2024;Julho;70733.1;7
